0.000, 0.000, -572.767, 1268.375, 0.000, 0.000, -128.500, 1608775.612
0.526, 0.000, -111.658, 30.255, 0.526, 0.000, -104.000, 915.339
0.000, 0.000, -111.237, 33.576, 0.000, 0.000, -103.000, 1127.365
0.000, 0.000, -113.280, 33.217, 0.000, 0.000, -105.000, 1103.388
0.000, 0.000, -112.197, 32.603, 0.000, 0.000, -103.000, 1062.964
0.608, 0.000, -112.584, 35.062, 0.608, 0.000, -102.000, 1229.346
0.618, 0.000, -113.551, 34.580, 0.618, 0.000, -105.000, 1195.804
0.805, 0.099, -111.903, 32.529, 0.805, 0.010, -103.000, 1058.140
0.000, 0.000, -108.200, 28.407, 0.000, 0.000, -101.000, 806.969
0.617, 0.077, -111.000, 22.704, 0.617, 0.006, -107.000, 515.449
0.502, 0.000, -112.690, 21.848, 0.502, 0.000, -109.000, 477.317
0.554, 0.000, -110.870, 18.317, 0.554, 0.000, -109.000, 335.519
0.562, 0.000, -112.403, 24.607, 0.562, 0.000, -108.000, 605.484
0.000, 0.000, -111.286, 31.564, 0.000, 0.000, -103.000, 996.291
0.614, 0.000, -112.024, 21.318, 0.614, 0.000, -108.000, 454.468
0.952, 0.000, -110.207, 27.012, 0.952, 0.000, -106.000, 729.652
0.000, 0.000, -111.367, 22.996, 0.000, 0.000, -104.500, 528.806
0.718, 0.139, -112.243, 31.124, 0.746, 0.019, -106.000, 968.718
0.000, 0.000, -111.886, 31.175, 0.000, 0.000, -102.500, 971.861
0.689, 0.135, -111.156, 31.164, 0.734, 0.018, -103.000, 971.206
0.000, 0.000, -112.325, 32.716, 0.000, 0.000, -104.000, 1070.324
0.740, 0.016, -111.368, 29.414, 0.740, 0.000, -103.000, 865.202
0.582, 0.040, -111.619, 29.975, 0.582, 0.002, -104.000, 898.516
0.000, 0.000, -110.889, 30.499, 0.000, 0.000, -103.000, 930.194
0.771, 0.167, -111.217, 30.557, 0.771, 0.028, -104.000, 933.711
0.566, 0.000, -112.898, 32.543, 0.566, 0.000, -105.000, 1059.042
