-88.500, -115.071, 66.727, 4452.450, 115.071, 0.000, 59.000
-82.000, -101.264, 66.522, 4425.154, 101.312, 2.000, 53.000
-80.000, -110.079, 74.719, 5582.919, 110.079, 0.000, 54.000
-79.500, -109.977, 69.515, 4832.394, 109.977, 0.000, 50.000
-81.000, -103.957, 68.443, 4684.473, 104.225, 2.000, 56.000
-77.000, -110.870, 76.570, 5862.891, 110.870, 0.000, 48.000
-88.000, -110.652, 60.879, 3706.225, 110.652, 0.000, 52.000
-87.000, -109.116, 63.617, 4047.147, 109.116, 0.000, 54.000
-94.000, -109.515, 55.318, 3060.038, 109.515, 0.000, 60.000
-90.000, -102.268, 52.097, 2714.056, 102.268, 0.000, 54.000
-89.000, -109.021, 56.530, 3195.637, 109.021, 0.000, 55.000
-90.000, -111.642, 65.669, 4312.400, 111.890, 2.000, 54.000
-88.500, -112.118, 61.553, 3788.822, 112.118, 0.000, 52.000
-90.000, -111.574, 57.921, 3354.899, 111.574, 0.000, 52.000
-93.000, -113.176, 57.696, 3328.881, 113.176, 0.000, 48.000
-94.500, -111.808, 55.646, 3096.431, 111.808, 0.000, 52.000
